time,Time,Calibrated,Reference Values,,,,,, 
2022-11-02T19:14:17+05:30,19:14,796.3319737,790,,,,,,
2022-11-02T19:15:08+05:30,19:15,792.7444968,790,,,,,,
2022-11-02T19:15:59+05:30,19:15,774.807112,796,,,,,,
2022-11-02T19:16:50+05:30,19:16,760.4572041,780,,,,,,
2022-11-02T19:17:41+05:30,19:17,773.0133735,798,,,,,,
2022-11-02T19:18:33+05:30,19:18,756.8697272,802,,,,,,
2022-11-02T19:19:24+05:30,19:19,749.6947733,796,,,,,,
2022-11-02T19:20:15+05:30,19:20,773.0133735,802,,,,,,
2022-11-02T19:21:06+05:30,19:21,785.5695428,806,,,,,,
2022-11-02T19:21:57+05:30,19:21,764.0446811,790,,,,,,
2022-11-02T19:22:49+05:30,19:22,746.1072963,790,,,,,,
2022-11-02T19:23:39+05:30,19:23,740.7260809,786,,,,,,
2022-11-02T19:24:30+05:30,19:24,765.8384196,794,,,,,,
2022-11-02T19:25:21+05:30,19:25,764.0446811,784,,,,,,
2022-11-02T19:26:11+05:30,19:26,753.2822502,760,,,,,,
2022-11-02T19:27:02+05:30,19:27,756.8697272,768,,,,,,
2022-11-02T19:27:53+05:30,19:27,771.219635,774,,,,,,
2022-11-02T19:28:44+05:30,19:28,751.4885117,776,,,,,,
2022-11-02T19:29:36+05:30,19:29,762.2509426,754,,,,,,
2022-11-02T19:30:26+05:30,19:30,790.9507583,766,,,,,,
2022-11-02T19:31:18+05:30,19:31,796.3319737,782,,,,,,
2022-11-02T19:32:11+05:30,19:32,769.4258965,776,,,,,,
2022-11-02T19:33:02+05:30,19:33,774.807112,768,,,,,,
2022-11-02T19:33:53+05:30,19:33,771.219635,772,,,,,,
2022-11-02T19:34:43+05:30,19:34,792.7444968,788,,,,,,
2022-11-02T19:35:35+05:30,19:35,787.3632813,800,,,,,,
2022-11-02T19:36:26+05:30,19:36,780.1883274,778,,,,,,
2022-11-02T19:37:17+05:30,19:37,771.219635,792,,,,,,
2022-11-02T19:38:08+05:30,19:38,767.632158,806,,,,,,
2022-11-02T19:38:58+05:30,19:38,755.0759887,802,,,,,,
2022-11-02T19:39:49+05:30,19:39,753.2822502,784,,,,,,
2022-11-02T19:40:40+05:30,19:40,760.4572041,796,,,,,,
2022-11-02T19:41:31+05:30,19:41,767.632158,804,,,,,,
2022-11-02T19:42:21+05:30,19:42,756.8697272,804,,,,,,
2022-11-02T19:43:12+05:30,19:43,758.6634656,798,,,,,,
2022-11-02T19:44:04+05:30,19:44,778.3945889,794,,,,,,
2022-11-02T19:44:55+05:30,19:44,773.0133735,794,,,,,,
2022-11-02T19:45:46+05:30,19:45,764.0446811,790,,,,,,
2022-11-02T19:46:36+05:30,19:46,764.0446811,780,,,,,,
2022-11-02T19:47:27+05:30,19:47,773.0133735,782,,,,,,
2022-11-02T19:48:19+05:30,19:48,771.219635,772,,,,,,
2022-11-02T19:49:10+05:30,19:49,778.3945889,768,,,,,,
2022-11-02T19:50:01+05:30,19:50,771.219635,766,,,,,,
2022-11-02T19:50:51+05:30,19:50,765.8384196,778,,,,,,
2022-11-02T19:51:42+05:30,19:51,781.9820659,788,,,,,,
2022-11-02T19:52:33+05:30,19:52,774.807112,786,,,,,,
2022-11-02T19:53:25+05:30,19:53,801.7131891,792,,,,,,
2022-11-02T19:54:16+05:30,19:54,778.3945889,794,,,,,,
2022-11-02T19:55:06+05:30,19:55,776.6008504,784,,,,,,
2022-11-02T19:55:57+05:30,19:55,780.1883274,788,,,,,,
2022-11-02T19:56:48+05:30,19:56,776.6008504,776,,,,,,
2022-11-02T19:57:39+05:30,19:57,773.0133735,790,,,,,,
2022-11-02T19:58:30+05:30,19:58,774.807112,786,,,,,,
2022-11-02T19:59:20+05:30,19:59,769.4258965,774,,,,,,
2022-11-02T20:00:11+05:30,20:00,771.219635,786,,,,,,
2022-11-02T20:01:02+05:30,20:01,780.1883274,798,,,,,,
2022-11-02T20:01:53+05:30,20:01,780.1883274,788,,,,,,
2022-11-02T20:02:45+05:30,20:02,781.9820659,774,,,,,,
2022-11-02T20:03:36+05:30,20:03,773.0133735,796,,,,,,
2022-11-02T20:04:27+05:30,20:04,755.0759887,806,,,,,,
2022-11-02T20:05:19+05:30,20:05,789.1570198,776,,,,,,
2022-11-02T20:06:11+05:30,20:06,799.9194507,776,,,,,,
2022-11-02T20:07:02+05:30,20:07,783.7758044,788,,,,,,
2022-11-02T20:07:52+05:30,20:07,769.4258965,804,,,,,,
2022-11-02T20:08:43+05:30,20:08,756.8697272,800,,,,,,
2022-11-02T20:09:34+05:30,20:09,769.4258965,800,,,,,,
2022-11-02T20:10:25+05:30,20:10,769.4258965,798,,,,,,
2022-11-02T20:11:15+05:30,20:11,773.0133735,788,,,,,,
2022-11-02T20:12:06+05:30,20:12,794.5382352,774,,,,,,
2022-11-02T20:12:57+05:30,20:12,792.7444968,782,,,,,,
2022-11-02T20:13:48+05:30,20:13,787.3632813,788,,,,,,
2022-11-02T20:14:39+05:30,20:14,796.3319737,812,,,,,,
2022-11-02T20:15:29+05:30,20:15,781.9820659,804,,,,,,
2022-11-02T20:16:20+05:30,20:16,771.219635,798,,,,,,
2022-11-02T20:17:11+05:30,20:17,792.7444968,798,,,,,,
2022-11-02T20:18:04+05:30,20:18,798.1257122,798,,,,,,
2022-11-02T20:18:55+05:30,20:18,785.5695428,802,,,,,,
2022-11-02T20:19:45+05:30,20:19,774.807112,786,,,,,,
2022-11-02T20:20:36+05:30,20:20,799.9194507,786,,,,,,
2022-11-02T20:21:27+05:30,20:21,785.5695428,780,,,,,,
2022-11-02T20:22:18+05:30,20:22,765.8384196,782,,,,,,
2022-11-02T20:23:12+05:30,20:23,780.1883274,774,,,,,,
2022-11-02T20:24:03+05:30,20:24,790.9507583,794,,,,,,
2022-11-02T20:24:54+05:30,20:24,792.7444968,798,,,,,,
2022-11-02T20:25:45+05:30,20:25,783.7758044,790,,,,,,
2022-11-02T20:26:36+05:30,20:26,794.5382352,774,,,,,,
2022-11-02T20:27:26+05:30,20:27,803.5069276,766,,,,,,
2022-11-02T20:28:17+05:30,20:28,789.1570198,760,,,,,,
2022-11-02T20:29:08+05:30,20:29,780.1883274,774,,,,,,
2022-11-02T20:29:59+05:30,20:29,773.0133735,782,,,,,,
2022-11-02T20:30:50+05:30,20:30,769.4258965,764,,,,,,
2022-11-02T20:31:41+05:30,20:31,773.0133735,760,,,,,,
2022-11-02T20:32:35+05:30,20:32,765.8384196,770,,,,,,
2022-11-02T20:33:27+05:30,20:33,767.632158,788,,,,,,
2022-11-02T20:34:18+05:30,20:34,785.5695428,778,,,,,,
2022-11-02T20:35:09+05:30,20:35,792.7444968,780,,,,,,
2022-11-02T20:36:00+05:30,20:36,785.5695428,782,,,,,,
2022-11-02T20:36:50+05:30,20:36,778.3945889,764,,,,,,
2022-11-02T20:37:41+05:30,20:37,764.0446811,794,,,,,,
2022-11-02T20:38:32+05:30,20:38,758.6634656,806,,,,,,
2022-11-02T20:39:23+05:30,20:39,762.2509426,790,,,,,,
2022-11-02T20:40:13+05:30,20:40,805.3006661,776,,,,,,
2022-11-02T20:41:04+05:30,20:41,830.4130048,784,,,,,,
2022-11-02T20:41:55+05:30,20:41,825.0317894,766,,,,,,
2022-11-02T20:42:46+05:30,20:42,814.2693585,828,,,,,,
2022-11-02T20:43:38+05:30,20:43,816.063097,902,,,,,,
2022-11-02T20:44:28+05:30,20:44,826.8255279,882,,,,,,
2022-11-02T20:45:19+05:30,20:45,837.5879587,856,,,,,,
2022-11-02T20:46:10+05:30,20:46,830.4130048,852,,,,,,
2022-11-02T20:47:01+05:30,20:47,826.8255279,850,,,,,,
2022-11-02T20:47:52+05:30,20:47,825.0317894,842,,,,,,
2022-11-02T20:48:42+05:30,20:48,825.0317894,842,,,,,,
2022-11-02T20:49:33+05:30,20:49,828.6192663,836,,,,,,
2022-11-02T20:50:24+05:30,20:50,828.6192663,822,,,,,,
2022-11-02T20:51:15+05:30,20:51,868.0815129,828,,,,,,
2022-11-02T20:52:07+05:30,20:52,855.5253435,838,,,,,,
2022-11-02T20:52:57+05:30,20:52,844.7629126,836,,,,,,
2022-11-02T20:53:49+05:30,20:53,844.7629126,830,,,,,,
2022-11-02T20:54:40+05:30,20:54,846.5566511,826,,,,,,
2022-11-02T20:55:31+05:30,20:55,868.0815129,838,,,,,,
2022-11-02T20:56:22+05:30,20:56,850.1441281,846,,,,,,
2022-11-02T20:57:12+05:30,20:57,842.9691742,844,,,,,,
2022-11-02T20:58:03+05:30,20:58,859.1128205,834,,,,,,
2022-11-02T20:58:55+05:30,20:58,850.1441281,814,,,,,,
2022-11-02T20:59:46+05:30,20:59,830.4130048,812,,,,,,
2022-11-02T21:00:37+05:30,21:00,832.2067433,826,,,,,,
2022-11-02T21:01:27+05:30,21:01,877.0502053,848,,,,,,
2022-11-02T21:02:20+05:30,21:02,862.7002974,842,,,,,,
2022-11-02T21:03:11+05:30,21:03,857.319082,842,,,,,,
2022-11-02T21:04:02+05:30,21:04,842.9691742,848,,,,,,
2022-11-02T21:04:52+05:30,21:04,857.319082,852,,,,,,
2022-11-02T21:05:43+05:30,21:05,873.4627283,866,,,,,,
2022-11-02T21:06:34+05:30,21:06,877.0502053,866,,,,,,
2022-11-02T21:07:25+05:30,21:07,864.4940359,856,,,,,,
2022-11-02T21:08:16+05:30,21:08,871.6689898,854,,,,,,
2022-11-02T21:09:06+05:30,21:09,860.906559,884,,,,,,
2022-11-02T21:09:58+05:30,21:09,868.0815129,882,,,,,,
2022-11-02T21:10:49+05:30,21:10,884.2251592,852,,,,,,
2022-11-02T21:11:40+05:30,21:11,878.8439437,856,,,,,,
2022-11-02T21:12:30+05:30,21:12,887.8126361,880,,,,,,
2022-11-02T21:13:21+05:30,21:13,891.4001131,890,,,,,,
2022-11-02T21:14:12+05:30,21:14,891.4001131,880,,,,,,
2022-11-02T21:15:03+05:30,21:15,853.731605,892,,,,,,
2022-11-02T21:15:54+05:30,21:15,859.1128205,900,,,,,,
2022-11-02T21:16:44+05:30,21:16,887.8126361,894,,,,,,
2022-11-02T21:17:35+05:30,21:17,889.6063746,876,,,,,,
2022-11-02T21:18:26+05:30,21:18,893.1938516,872,,,,,,
2022-11-02T21:19:18+05:30,21:19,886.0188977,906,,,,,,
2022-11-02T21:20:09+05:30,21:20,905.7500209,926,,,,,,
2022-11-02T21:20:59+05:30,21:20,929.0686212,926,,,,,,
2022-11-02T21:21:50+05:30,21:21,923.6874057,916,,,,,,
2022-11-02T21:22:41+05:30,21:22,911.1312364,894,,,,,,
2022-11-02T21:23:32+05:30,21:23,893.1938516,876,,,,,,
2022-11-02T21:24:24+05:30,21:24,864.4940359,868,,,,,,
2022-11-02T21:25:14+05:30,21:25,866.2877744,878,,,,,,
2022-11-02T21:26:05+05:30,21:26,878.8439437,872,,,,,,
2022-11-02T21:26:56+05:30,21:26,887.8126361,872,,,,,,
2022-11-02T21:27:47+05:30,21:27,869.8752514,870,,,,,,
2022-11-02T21:28:38+05:30,21:28,868.0815129,856,,,,,,
2022-11-02T21:29:28+05:30,21:29,896.7813285,852,,,,,,
2022-11-02T21:30:19+05:30,21:30,916.5124518,852,,,,,,
2022-11-02T21:31:10+05:30,21:31,929.0686212,874,,,,,,
2022-11-02T21:32:01+05:30,21:32,898.575067,884,,,,,,
2022-11-02T21:32:55+05:30,21:32,900.3688055,880,,,,,,
2022-11-02T21:33:46+05:30,21:33,896.7813285,878,,,,,,
2022-11-02T21:34:38+05:30,21:34,907.5437594,882,,,,,,
2022-11-02T21:35:29+05:30,21:35,911.1312364,888,,,,,,
2022-11-02T21:36:20+05:30,21:36,862.7002974,880,,,,,,
2022-11-02T21:37:10+05:30,21:37,875.2564668,870,,,,,,
2022-11-02T21:38:01+05:30,21:38,868.0815129,866,,,,,,
2022-11-02T21:38:53+05:30,21:38,862.7002974,872,,,,,,
2022-11-02T21:39:48+05:30,21:39,846.5566511,868,,,,,,
2022-11-02T21:40:39+05:30,21:40,848.3503896,862,,,,,,
2022-11-02T21:41:29+05:30,21:41,902.162544,870,,,,,,
2022-11-02T21:42:20+05:30,21:42,894.9875901,870,,,,,,
2022-11-02T21:43:11+05:30,21:43,877.0502053,868,,,,,,
2022-11-02T21:44:03+05:30,21:44,907.5437594,866,,,,,,
2022-11-02T21:44:54+05:30,21:44,900.3688055,888,,,,,,
2022-11-02T21:45:44+05:30,21:45,853.731605,888,,,,,,
2022-11-02T21:46:35+05:30,21:46,848.3503896,872,,,,,,
2022-11-02T21:47:26+05:30,21:47,857.319082,870,,,,,,
2022-11-02T21:48:17+05:30,21:48,884.2251592,872,,,,,,
2022-11-02T21:49:08+05:30,21:49,893.1938516,902,,,,,,
2022-11-02T21:49:58+05:30,21:49,914.7187133,900,,,,,,
2022-11-02T21:50:52+05:30,21:50,896.7813285,888,,,,,,
2022-11-02T21:51:43+05:30,21:51,898.575067,872,,,,,,
2022-11-02T21:52:34+05:30,21:52,886.0188977,868,,,,,,
2022-11-02T21:53:24+05:30,21:53,878.8439437,872,,,,,,
2022-11-02T21:54:16+05:30,21:54,898.575067,878,,,,,,
2022-11-02T21:55:08+05:30,21:55,882.4314207,878,,,,,,
2022-11-02T21:55:59+05:30,21:55,868.0815129,870,,,,,,
2022-11-02T21:56:50+05:30,21:56,864.4940359,882,,,,,,
2022-11-02T21:57:40+05:30,21:57,871.6689898,884,,,,,,
2022-11-02T21:58:31+05:30,21:58,864.4940359,872,,,,,,
2022-11-02T21:59:22+05:30,21:59,878.8439437,866,,,,,,
2022-11-02T22:00:16+05:30,22:00,882.4314207,874,,,,,,
2022-11-02T22:01:08+05:30,22:01,878.8439437,878,,,,,,
2022-11-02T22:01:58+05:30,22:01,898.575067,900,,,,,,
2022-11-02T22:02:49+05:30,22:02,916.5124518,916,,,,,,
2022-11-02T22:03:40+05:30,22:03,896.7813285,900,,,,,,
2022-11-02T22:04:31+05:30,22:04,864.4940359,878,,,,,,
2022-11-02T22:05:21+05:30,22:05,896.7813285,870,,,,,,
2022-11-02T22:06:12+05:30,22:06,907.5437594,868,,,,,,
2022-11-02T22:07:03+05:30,22:07,886.0188977,878,,,,,,
2022-11-02T22:07:54+05:30,22:07,884.2251592,860,,,,,,
2022-11-02T22:08:45+05:30,22:08,871.6689898,862,,,,,,
2022-11-02T22:09:35+05:30,22:09,868.0815129,874,,,,,,
2022-11-02T22:10:27+05:30,22:10,903.9562825,862,,,,,,
2022-11-02T22:11:18+05:30,22:11,912.9249749,862,,,,,,
2022-11-02T22:12:10+05:30,22:12,882.4314207,864,,,,,,
2022-11-02T22:13:00+05:30,22:13,903.9562825,858,,,,,,
2022-11-02T22:13:50+05:30,22:13,893.1938516,842,,,,,,
2022-11-02T22:14:41+05:30,22:14,896.7813285,860,,,,,,
2022-11-02T22:15:32+05:30,22:15,866.2877744,890,,,,,,
2022-11-02T22:16:23+05:30,22:16,886.0188977,880,,,,,,
2022-11-02T22:17:16+05:30,22:17,903.9562825,878,,,,,,
2022-11-02T22:18:06+05:30,22:18,911.1312364,874,,,,,,
2022-11-02T22:18:57+05:30,22:18,907.5437594,882,,,,,,
2022-11-02T22:19:48+05:30,22:19,911.1312364,886,,,,,,
2022-11-02T22:20:39+05:30,22:20,893.1938516,860,,,,,,
2022-11-02T22:21:30+05:30,22:21,891.4001131,860,,,,,,
2022-11-02T22:22:20+05:30,22:22,869.8752514,882,,,,,,
2022-11-02T22:23:11+05:30,22:23,869.8752514,876,,,,,,
2022-11-02T22:24:02+05:30,22:24,914.7187133,876,,,,,,
2022-11-02T22:24:53+05:30,22:24,914.7187133,890,,,,,,
2022-11-02T22:25:44+05:30,22:25,902.162544,884,,,,,,
2022-11-02T22:26:34+05:30,22:26,900.3688055,886,,,,,,
2022-11-02T22:27:25+05:30,22:27,871.6689898,880,,,,,,
2022-11-02T22:28:16+05:30,22:28,875.2564668,878,,,,,,
2022-11-02T22:29:07+05:30,22:29,841.1754357,898,,,,,,
2022-11-02T22:30:00+05:30,22:30,884.2251592,904,,,,,,
2022-11-02T22:30:52+05:30,22:30,894.9875901,876,,,,,,
2022-11-02T22:31:43+05:30,22:31,889.6063746,850,,,,,,
2022-11-02T22:32:34+05:30,22:32,878.8439437,868,,,,,,
2022-11-02T22:33:26+05:30,22:33,875.2564668,874,,,,,,
2022-11-02T22:34:19+05:30,22:34,909.3374979,872,,,,,,
2022-11-02T22:35:12+05:30,22:35,920.0999288,878,,,,,,
2022-11-02T22:36:03+05:30,22:36,914.7187133,880,,,,,,
2022-11-02T22:36:54+05:30,22:36,896.7813285,894,,,,,,
2022-11-02T22:37:45+05:30,22:37,887.8126361,900,,,,,,
2022-11-02T22:38:35+05:30,22:38,893.1938516,888,,,,,,
2022-11-02T22:39:26+05:30,22:39,923.6874057,900,,,,,,
2022-11-02T22:40:17+05:30,22:40,921.8936672,892,,,,,,
2022-11-02T22:41:08+05:30,22:41,907.5437594,886,,,,,,
2022-11-02T22:41:58+05:30,22:41,921.8936672,896,,,,,,
2022-11-02T22:42:50+05:30,22:42,898.575067,876,,,,,,
2022-11-02T22:43:41+05:30,22:43,880.6376822,878,,,,,,
2022-11-02T22:44:32+05:30,22:44,903.9562825,878,,,,,,
2022-11-02T22:45:23+05:30,22:45,911.1312364,896,,,,,,
2022-11-02T22:46:13+05:30,22:46,909.3374979,894,,,,,,
2022-11-02T22:47:04+05:30,22:47,873.4627283,874,,,,,,
2022-11-02T22:47:55+05:30,22:47,868.0815129,872,,,,,,
2022-11-02T22:48:46+05:30,22:48,866.2877744,898,,,,,,
2022-11-02T22:49:37+05:30,22:49,869.8752514,912,,,,,,
2022-11-02T22:50:27+05:30,22:50,912.9249749,880,,,,,,
2022-11-02T22:51:18+05:30,22:51,884.2251592,872,,,,,,
2022-11-02T22:52:12+05:30,22:52,871.6689898,874,,,,,,
2022-11-02T22:53:03+05:30,22:53,886.0188977,886,,,,,,
2022-11-02T22:53:53+05:30,22:53,889.6063746,888,,,,,,
2022-11-02T22:54:44+05:30,22:54,900.3688055,882,,,,,,
2022-11-02T22:55:35+05:30,22:55,882.4314207,892,,,,,,
2022-11-02T22:56:26+05:30,22:56,894.9875901,900,,,,,,
2022-11-02T22:57:17+05:30,22:57,891.4001131,898,,,,,,
2022-11-02T22:58:07+05:30,22:58,878.8439437,886,,,,,,
2022-11-02T22:58:59+05:30,22:58,878.8439437,884,,,,,,
2022-11-02T22:59:50+05:30,22:59,889.6063746,892,,,,,,
2022-11-02T23:00:41+05:30,23:00,894.9875901,890,,,,,,
2022-11-02T23:01:34+05:30,23:01,882.4314207,874,,,,,,
2022-11-02T23:02:25+05:30,23:02,880.6376822,868,,,,,,
2022-11-02T23:03:17+05:30,23:03,887.8126361,878,,,,,,
2022-11-02T23:04:08+05:30,23:04,898.575067,880,,,,,,
2022-11-02T23:04:59+05:30,23:04,889.6063746,880,,,,,,
2022-11-02T23:05:49+05:30,23:05,868.0815129,862,,,,,,
2022-11-02T23:06:40+05:30,23:06,884.2251592,862,,,,,,
2022-11-02T23:07:31+05:30,23:07,880.6376822,868,,,,,,
2022-11-02T23:08:22+05:30,23:08,886.0188977,872,,,,,,
2022-11-02T23:09:13+05:30,23:09,862.7002974,858,,,,,,
2022-11-02T23:10:03+05:30,23:10,848.3503896,858,,,,,,
2022-11-02T23:10:54+05:30,23:10,864.4940359,884,,,,,,
2022-11-02T23:11:45+05:30,23:11,886.0188977,878,,,,,,
2022-11-02T23:12:36+05:30,23:12,875.2564668,862,,,,,,
2022-11-02T23:13:28+05:30,23:13,844.7629126,862,,,,,,
2022-11-02T23:14:18+05:30,23:14,844.7629126,858,,,,,,
2022-11-02T23:15:09+05:30,23:15,844.7629126,844,,,,,,
2022-11-02T23:16:00+05:30,23:16,857.319082,850,,,,,,
2022-11-02T23:16:51+05:30,23:16,855.5253435,862,,,,,,
2022-11-02T23:17:41+05:30,23:17,855.5253435,850,,,,,,
2022-11-02T23:18:32+05:30,23:18,850.1441281,852,,,,,,
2022-11-02T23:19:23+05:30,23:19,816.063097,840,,,,,,
2022-11-02T23:20:14+05:30,23:20,835.7942202,840,,,,,,
2022-11-02T23:21:05+05:30,23:21,837.5879587,838,,,,,,
2022-11-02T23:21:55+05:30,23:21,842.9691742,842,,,,,,
2022-11-02T23:22:46+05:30,23:22,828.6192663,846,,,,,,
2022-11-02T23:23:37+05:30,23:23,848.3503896,854,,,,,,
2022-11-02T23:24:28+05:30,23:24,871.6689898,870,,,,,,
2022-11-02T23:25:19+05:30,23:25,853.731605,860,,,,,,
2022-11-02T23:26:09+05:30,23:26,837.5879587,842,,,,,,
2022-11-02T23:27:00+05:30,23:27,857.319082,838,,,,,,
2022-11-02T23:27:51+05:30,23:27,848.3503896,848,,,,,,
2022-11-02T23:28:42+05:30,23:28,842.9691742,850,,,,,,
2022-11-02T23:29:35+05:30,23:29,844.7629126,842,,,,,,
2022-11-02T23:30:26+05:30,23:30,841.1754357,840,,,,,,
2022-11-02T23:31:17+05:30,23:31,855.5253435,862,,,,,,
2022-11-02T23:32:08+05:30,23:32,828.6192663,848,,,,,,
2022-11-02T23:32:59+05:30,23:32,817.8568355,852,,,,,,
2022-11-02T23:33:50+05:30,23:33,855.5253435,864,,,,,,
2022-11-02T23:34:41+05:30,23:34,868.0815129,842,,,,,,
2022-11-02T23:35:32+05:30,23:35,855.5253435,832,,,,,,
2022-11-02T23:36:23+05:30,23:36,828.6192663,862,,,,,,
2022-11-02T23:37:14+05:30,23:37,844.7629126,858,,,,,,
2022-11-02T23:38:04+05:30,23:38,835.7942202,844,,,,,,
2022-11-02T23:38:55+05:30,23:38,841.1754357,856,,,,,,
2022-11-02T23:39:46+05:30,23:39,877.0502053,846,,,,,,
2022-11-02T23:40:37+05:30,23:40,903.9562825,824,,,,,,
2022-11-02T23:41:28+05:30,23:41,886.0188977,836,,,,,,
2022-11-02T23:42:18+05:30,23:42,842.9691742,862,,,,,,
2022-11-02T23:43:09+05:30,23:43,842.9691742,852,,,,,,
2022-11-02T23:44:01+05:30,23:44,850.1441281,832,,,,,,
2022-11-02T23:44:52+05:30,23:44,841.1754357,830,,,,,,
2022-11-02T23:45:42+05:30,23:45,859.1128205,834,,,,,,
2022-11-02T23:46:33+05:30,23:46,880.6376822,844,,,,,,
2022-11-02T23:47:24+05:30,23:47,878.8439437,842,,,,,,
2022-11-02T23:48:15+05:30,23:48,848.3503896,830,,,,,,
2022-11-02T23:49:06+05:30,23:49,832.2067433,822,,,,,,
2022-11-02T23:49:56+05:30,23:49,828.6192663,810,,,,,,
2022-11-02T23:50:47+05:30,23:50,834.0004818,806,,,,,,
2022-11-02T23:51:38+05:30,23:51,816.063097,834,,,,,,
2022-11-02T23:52:29+05:30,23:52,826.8255279,870,,,,,,
2022-11-02T23:53:21+05:30,23:53,835.7942202,900,,,,,,
2022-11-02T23:54:11+05:30,23:54,866.2877744,862,,,,,,
2022-11-02T23:55:02+05:30,23:55,871.6689898,856,,,,,,
2022-11-02T23:55:53+05:30,23:55,900.3688055,860,,,,,,
2022-11-02T23:56:44+05:30,23:56,893.1938516,870,,,,,,
2022-11-02T23:57:34+05:30,23:57,893.1938516,884,,,,,,
2022-11-02T23:58:25+05:30,23:58,882.4314207,902,,,,,,
2022-11-02T23:59:16+05:30,23:59,841.1754357,890,,,,,,
2022-11-03T00:00:07+05:30,00:00,859.1128205,900,,,,,,
2022-11-03T00:00:58+05:30,00:00,889.6063746,898,,,,,,
2022-11-03T00:01:48+05:30,00:01,878.8439437,884,,,,,,
2022-11-03T00:02:39+05:30,00:02,882.4314207,878,,,,,,
2022-11-03T00:03:30+05:30,00:03,873.4627283,880,,,,,,
2022-11-03T00:04:21+05:30,00:04,886.0188977,904,,,,,,
2022-11-03T00:05:12+05:30,00:05,1027.724238,918,,,,,,
2022-11-03T00:06:02+05:30,00:06,925.4811442,888,,,,,,
2022-11-03T00:06:53+05:30,00:06,875.2564668,864,,,,,,
2022-11-03T00:07:47+05:30,00:07,903.9562825,882,,,,,,
2022-11-03T00:08:38+05:30,00:08,893.1938516,876,,,,,,
2022-11-03T00:09:28+05:30,00:09,871.6689898,852,,,,,,
2022-11-03T00:10:19+05:30,00:10,880.6376822,854,,,,,,
2022-11-03T00:11:10+05:30,00:11,846.5566511,872,,,,,,
2022-11-03T00:12:01+05:30,00:12,755.0759887,872,,,,,,
2022-11-03T00:12:52+05:30,00:12,726.376173,846,,,,,,
2022-11-03T00:13:42+05:30,00:13,724.5824345,824,,,,,,
2022-11-03T00:14:33+05:30,00:14,731.7573885,820,,,,,,
2022-11-03T00:15:24+05:30,00:15,728.1699115,780,,,,,,
2022-11-03T00:16:15+05:30,00:16,717.4074806,770,,,,,,
2022-11-03T00:17:07+05:30,00:17,717.4074806,764,,,,,,
2022-11-03T00:17:57+05:30,00:17,729.96365,758,,,,,,
2022-11-03T00:18:49+05:30,00:18,744.3135578,762,,,,,,
2022-11-03T00:19:42+05:30,00:19,735.3448654,746,,,,,,
2022-11-03T00:20:34+05:30,00:20,722.7886961,752,,,,,,
2022-11-03T00:21:24+05:30,00:21,715.6137421,774,,,,,,
2022-11-03T00:22:15+05:30,00:22,719.2012191,758,,,,,,
2022-11-03T00:23:06+05:30,00:23,717.4074806,736,,,,,,
2022-11-03T00:23:57+05:30,00:23,728.1699115,746,,,,,,
2022-11-03T00:24:47+05:30,00:24,729.96365,736,,,,,,
2022-11-03T00:25:38+05:30,00:25,701.2638343,728,,,,,,
2022-11-03T00:26:29+05:30,00:26,681.532711,732,,,,,,
2022-11-03T00:27:21+05:30,00:27,679.7389726,746,,,,,,
2022-11-03T00:28:12+05:30,00:28,676.1514956,736,,,,,,
2022-11-03T00:29:02+05:30,00:29,645.6579415,726,,,,,,
2022-11-03T00:29:53+05:30,00:29,631.3080336,718,,,,,,
2022-11-03T00:30:44+05:30,00:30,622.3393412,706,,,,,,
2022-11-03T00:31:35+05:30,00:31,620.5456028,670,,,,,,
2022-11-03T00:32:26+05:30,00:32,611.5769104,660,,,,,,
2022-11-03T00:33:16+05:30,00:33,604.4019564,660,,,,,,
2022-11-03T00:34:08+05:30,00:34,607.9894334,668,,,,,,
2022-11-03T00:34:59+05:30,00:34,602.608218,672,,,,,,
2022-11-03T00:35:50+05:30,00:35,595.433264,678,,,,,,
2022-11-03T00:36:41+05:30,00:36,590.0520486,672,,,,,,
2022-11-03T00:37:31+05:30,00:37,588.2583101,660,,,,,,
2022-11-03T00:38:22+05:30,00:38,597.2270025,656,,,,,,
2022-11-03T00:39:13+05:30,00:39,600.8144795,668,,,,,,
2022-11-03T00:40:04+05:30,00:40,575.7021408,664,,,,,,
2022-11-03T00:40:54+05:30,00:40,572.1146638,664,,,,,,
2022-11-03T00:41:45+05:30,00:41,584.6708332,660,,,,,,
2022-11-03T00:42:36+05:30,00:42,588.2583101,664,,,,,,
2022-11-03T00:43:30+05:30,00:43,573.9084023,656,,,,,,
2022-11-03T00:44:21+05:30,00:44,572.1146638,644,,,,,,
2022-11-03T00:45:11+05:30,00:45,566.7334484,650,,,,,,
2022-11-03T00:46:05+05:30,00:46,543.4148482,658,,,,,,
2022-11-03T00:46:55+05:30,00:46,543.4148482,660,,,,,,
2022-11-03T00:47:46+05:30,00:47,547.0023251,646,,,,,,
2022-11-03T00:48:37+05:30,00:48,563.1459714,616,,,,,,
2022-11-03T00:49:28+05:30,00:49,550.5898021,620,,,,,,
2022-11-03T00:50:19+05:30,00:50,564.9397099,642,,,,,,
2022-11-03T00:51:10+05:30,00:51,573.9084023,638,,,,,,
2022-11-03T00:52:01+05:30,00:52,570.3209253,636,,,,,,
2022-11-03T00:52:51+05:30,00:52,563.1459714,624,,,,,,
2022-11-03T00:53:42+05:30,00:53,563.1459714,610,,,,,,
